0,1,2,3,4,5,6,7,8,target
4,94,8300.0,10,False,6.0,23,0,91,0
2,99,8300.0,5,True,2.0,17,1,70,1
5,80,8300.0,8,True,11.0,21,0,76,0
5,76,10067.0,7,True,1.0,17,0,26,0
10,86,28651.0,4,True,6.0,18,0,80,0
1,83,27905.0,4,False,1.0,21,1,4,1
3,66,8300.0,6,False,1.0,17,0,5,1
3,75,34292.0,3,False,5.0,25,1,90,0
10,61,17165.0,7,False,3.0,24,0,8,1
1,77,8300.0,10,False,2.0,17,1,14,1
1,69,15858.0,8,False,4.0,17,1,28,0
8,61,18149.0,7,False,1.0,17,1,70,1
5,82,19528.0,8,True,1.0,23,1,85,0
7,88,28899.0,6,False,9.0,24,0,74,1
6,94,18111.0,9,False,1.0,23,0,5,1
6,76,15111.0,3,True,15.0,17,0,12,1
6,99,26037.0,10,True,1.0,31,1,90,1
1,66,19717.0,9,False,12.0,22,0,95,1
9,71,20377.0,10,False,2.0,22,0,87,1
3,67,20078.0,10,False,2.0,17,0,27,1
1,77,31523.0,1,False,3.0,17,0,26,1
1,62,31475.0,5,False,13.0,24,1,97,1
3,78,8300.0,4,True,6.0,21,0,8,1
1,78,18997.0,8,False,1.0,24,1,96,0
6,62,19430.0,10,False,1.0,18,0,24,1
2,78,20103.0,9,False,10.0,17,1,28,1
8,94,38215.0,1,False,8.0,17,1,1,1
6,68,19656.0,7,False,3.0,18,0,98,0
7,62,18982.0,2,False,5.0,17,1,26,1
8,79,17326.0,6,True,4.0,22,0,75,0
4,95,22335.0,8,False,2.0,17,1,8,1
1,87,8402.0,1,False,1.0,22,0,15,1
1,86,17110.0,10,False,4.0,17,0,95,0
1,80,15728.0,8,False,7.0,18,0,23,0
3,61,17351.0,3,True,2.0,20,1,78,1
1,74,8300.0,9,False,9.0,24,0,25,1
2,93,8300.0,5,False,3.0,25,0,7,1
7,88,30427.0,3,False,6.0,17,1,14,0
3,95,21762.0,1,True,1.0,17,1,89,0
3,69,37426.0,9,False,5.0,20,0,75,0
10,64,14260.0,1,False,3.0,17,1,93,1
5,69,21363.0,7,False,4.0,17,1,25,1
2,73,8767.0,7,False,1.0,18,0,87,1
3,80,17148.0,7,False,12.0,19,1,9,0
10,60,9667.0,10,False,1.0,17,1,95,0
1,75,8300.0,5,False,2.0,17,0,92,1
4,91,17498.0,4,False,1.0,18,1,87,1
1,68,24079.0,10,False,1.0,22,0,96,0
7,68,20238.0,1,True,11.0,18,0,86,1
1,87,8300.0,7,False,1.0,27,1,82,1
5,93,20199.0,4,False,12.0,31,0,98,1
9,75,39924.0,10,False,2.0,18,0,7,0
9,83,25316.0,6,False,1.0,17,1,76,0
9,62,26194.0,10,False,5.0,19,1,26,0
8,74,23107.0,2,False,5.0,22,0,91,0
5,91,22004.0,7,True,4.0,18,1,25,0
2,77,33577.0,2,False,4.0,17,0,16,0
3,61,23217.0,2,False,1.0,21,0,21,1
5,87,21021.0,6,False,9.0,17,0,22,0
